-48596, -48592, -48584, -48572, -48562, -48536, -48502, -48494, -48478, -48476, 
-48458, -48452, -48446, -48436, -48428, -48424, -48406, -48404, -48394, -48388, 
-48376, -48368, -48362, -48358, -48352, -48344, -48338, -48304, -48302, -48296, 
-48292, -48284, -48274, -48266, -48242, -48232, -48226, -48218, -48214, -48206, 
-48182, -48176, -48172, -48166, -48164, -48154, -48148, -48142, -48122, -48098, 
-48088, -48086, -48058, -48056, -48046, -48044, -48038, -48028, -48016, -48014, 
-48002, -47986, -47984, -47968, -47962, -47954, -47948, -47942, -47924, -47914, 
-47896, -47884, -47876, -47858, -47848, -47834, -47818, -47812, -47798, -47786, 
-47776, -47774, -47764, -47758, -47756, -47746, -47738, -47732, -47714, -47708, 
-47692, -47666, -47662, -47654, -47648, -47638, -47636, -47626, -47624, -47612, 
-47602, -47588, -47584, -47578, -47548, -47546, -47536, -47534, -47522, -47512, 
-47506, -47504, -47494, -47486, -47482, -47468, -47456, -47452, -47438, -47416, 
-47408, -47392, -47384, -47378, -47374, -47356, -47354, -47342, -47338, -47332, 
-47326, -47324, -47312, -47308, -47284, -47258, -47254, -47252, -47248, -47246, 
-47228, -47224, -47218, -47206, -47204, -47198, -47186, -47176, -47162, -47156, 
-47132, -47126, -47116, -47114, -47078, -47074, -47072, -47062, -47048, -47032, 
-47018, -46994, -46972, -46952, -46946, -46936, -46924, -46918, -46894, -46888, 
-46876, -46868, -46862, -46856, -46832, -46808, -46804, -46798, -46796, -46792, 
-46756, -46744, -46742, -46738, -46724, -46714, -46712, -46708, -46688, -46678, 
-46672, -46666, -46654, -46642, -46628, -46622, -46616, -46594, -46586, -46582, 
-46568, -46544, -46538, -46532, -46504, -46502, -46496, -46484, -46468, -46456, 
-46454, -46448, -46432, -46418, -46408, -46406, -46402, -46394, -46388, -46378, 
-46372, -46352, -46348, -46346, -46334, -46328, -46318, -46316, -46304, -46286, 
-46264, -46262, -46234, -46232, -46204, -46198, -46196, -46192, -46174, -46162, 
-46142, -46126, -46114, -46108, -46106, -46082, -46078, -46076, -46064, -46058, 
-46054, -46048, -46042, -46034, -46022, -46012, -46006, -45992, -45988, -45986, 
-45964, -45956, -45946, -45944, -45932, -45928, -45926, -45922, -45896, -45886, 
-45884, -45868, -45856, -45842, -45814, -45802, -45788, -45776, -45772, -45754, 
-45748, -45742, -45736, -45728, -45722, -45718, -45712, -45706, -45692, -45688, 
-45664, -45644, -45634, -45622, -45616, -45614, -45608, -45596, -45574, -45572, 
-45566, -45554, -45538, -45536, -45532, -45512, -45502, -45488, -45482, -45478, 
-45476, -45464, -45454, -45442, -45434, -45418, -45412, -45404, -45398, -45394, 
-45392, -45382, -45358, -45352, -45338, -45328, -45302, -45286, -45284, -45278, 
-45274, -45272, -45268, -45256, -45244, -45242, -45238, -45226, -45224, -45208, 
-45196, -45148, -45146, -45142, -45134, -45128, -45116, -45112, -45104, -45098, 
-45092, -45088, -45086, -45082, -45062, -45044, -45028, -45022, -45004, -45002, 
-44984, -44972, -44966, -44962, -44956, -44938, -44906, -44894, -44882, -44866, 
-44852, -44848, -44818, -44816, -44794, -44788, -44782, -44768, -44762, -44752, 
-44738, -44734, -44728, -44708, -44698, -44692, -44686, -44684, -44656, -44648, 
-44644, -44636, -44624, -44614, -44606, -44596, -44584, -44582, -44566, -44558, 
-44554, -44552, -44542, -44524, -44518, -44504, -44494, -44476, -44468, -44458, 
-44456, -44452, -44432, -44386, -44378, -44372, -44348, -44342, -44332, -44318, 
-44314, -44306, -44294, -44284, -44276, -44272, -44266, -44258, -44248, -44246, 
-44236, -44228, -44222, -44218, -44216, -44188, -44186, -44182, -44168, -44158, 
-44146, -44134, -44126, -44108, -44102, -44078, -44074, -44062, -44056, -44054, 
-44048, -44026, -44024, -44012, -44008, -44006, -43994, -43984, -43982, -43972, 
-43954, -43948, -43936, -43922, -43916, -43892, -43886, -43874, -43864, -43858, 
-43856, -43832, -43828, -43822, -43816, -43796, -43786, -43768, -43762, -43748, 
-43742, -43726, -43718, -43702, -43696, -43682, -43678, -43664, -43642, -43636, 
-43634, -43612, -43606, -43598, -43592, -43564, -43556, -43546, -43534, -43532, 
-43528, -43514, -43502, -43496, -43478, -43468, -43454, -43448, -43444, -43436, 
-43426, -43412, -43408, -43402, -43388, -43366, -43352, -43348, -43346, -43336, 
-43324, -43322, -43312, -43304, -43298, -43294, -43256, -43234, -43226, -43222, 
-43202, -43198, -43196, -43192, -43184, -43178, -43174, -43156, -43154, -43144, 
-43138, -43126, -43124, -43118, -43114, -43096, -43088, -43084, -43058, -43048, 
-43046, -43042, -43034, -43024, -43012, -43006, -42998, -42992, -42982, -42974, 
-42962, -42956, -42932, -42928, -42916, -42892, -42866, -42844, -42838, -42836, 
-42832, -42814, -42808, -42802, -42794, -42782, -42776, -42766, -42764, -42758, 
-42754, -42748, -42736, -42694, -42682, -42668, -42664, -42652, -42646, -42638, 
-42634, -42628, -42626, -42608, -42604, -42584, -42566, -42556, -42554, -42544, 
-42538, -42512, -42508, -42494, -42472, -42464, -42454, -42452, -42442, -42428, 
-42424, -42422, -42404, -42388, -42386, -42382, -42376, -42374, -42358, -42356, 
-42352, -42338, -42326, -42314, -42298, -42286, -42278, -42268, -42248, -42242, 
-42236, -42232, -42214, -42202, -42184, -42178, -42134, -42128, -42124, -42122, 
-42118, -42116, -42088, -42062, -42052, -42046, -42038, -42034, -42026, -42022, 
-42004, -42002, -41966, -41962, -41948, -41936, -41918, -41908, -41896, -41878, 
-41872, -41858, -41852, -41848, -41836, -41828, -41816, -41812, -41806, -41798, 
-41794, -41774, -41758, -41746, -41744, -41732, -41716, -41714, -41708, -41698, 
-41672, -41618, -41614, -41596, -41578, -41576, -41564, -41546, -41542, -41518, 
-41512, -41506, -41498, -41494, -41488, -41486, -41476, -41462, -41456, -41438, 
-41434, -41432, -41428, -41414, -41386, -41372, -41368, -41362, -41348, -41336, 
-41332, -41326, -41324, -41284, -41282, -41278, -41264, -41254, -41224, -41222, 
-41212, -41204, -41198, -41186, -41176, -41156, -41126, -41102, -41098, -41092, 
-41084, -41068, -41066, -41042, -41036, -41018, -41014, -41012, -40988, -40972, 
-40966, -40958, -40954, -40952, -40912, -40904, -40892, -40886, -40882, -40862, 
-40856, -40844, -40822, -40816, -40814, -40808, -40798, -40792, -40786, -40784, 
-40778, -40772, -40738, -40724, -40718, -40714, -40708, -40706, -40696, -40694, 
-40688, -40682, -40676, -40666, -40654, -40652, -40648, -40646, -40636, -40624, 
-40616, -40604, -40594, -40574, -40564, -40556, -40538, -40532, -40498, -40496, 
-40472, -40466, -40462, -40444, -40438, -40412, -40408, -40402, -40396, -40372, 
-40366, -40364, -40354, -40346, -40336, -40322, -40316, -40312, -40298, -40294, 
-40286, -40276, -40268, -40258, -40246, -40244, -40226, -40202, -40184, -40178, 
-40168, -40156, -40142, -40126, -40094, -40072, -40058, -40048, -40046, -40042, 
-40036, -40028, -40024, -40022, -39994, -39992, -39986, -39982, -39958, -39946, 
-39944, -39926, -39922, -39898, -39896, -39892, -39874, -39868, -39854, -39838, 
-39826, -39796, -39784, -39782, -39778, -39764, -39752, -39736, -39734, -39724, 
-39722, -39716, -39706, -39692, -39686, -39682, -39656, -39638, -39632, -39628, 
-39626, -39608, -39604, -39602, -39586, -39568, -39554, -39548, -39544, -39532, 
-39526, -39518, -39506, -39502, -39496, -39484, -39478, -39472, -39464, -39454, 
-39448, -39436, -39434, -39428, -39418, -39404, -39398, -39394, -39374, -39362, 
-39356, -39352, -39344, -39332, -39322, -39316, -39272, -39268, -39244, -39224, 
-39218, -39212, -39206, -39194, -39164, -39154, -39152, -39148, -39142, -39136, 
-39124, -39118, -39112, -39106, -39086, -39082, -39076, -39068, -39062, -39056, 
-39016, -39014, -39002, -38996, -38992, -38978, -38972, -38968, -38966, -38956, 
-38954, -38942, -38938, -38932, -38926, -38914, -38894, -38888, -38882, -38876, 
-38866, -38858, -38854, -38846, -38842, -38834, -38806, -38788, -38782, -38774, 
-38768, -38762, -38758, -38756, -38746, -38716, -38708, -38672, -38666, -38648, 
-38644, -38638, -38618, -38602, -38596, -38578, -38576, -38572, -38546, -38534, 
-38524, -38518, -38516, -38504, -38498, -38492, -38476, -38474, -38462, -38452, 
-38426, -38422, -38414, -38408, -38404, -38392, -38384, -38366, -38362, -38348, 
-38326, -38314, -38312, -38296, -38288, -38282, -38278, -38264, -38224, -38204, 
-38188, -38174, -38162, -38158, -38156, -38146, -38138, -38132, -38128, -38102, 
-38084, -38074, -38072, -38062, -38032, -38026, -38018, -38008, -38002, -37988, 
-37964, -37958, -37946, -37936, -37918, -37916, -37894, -37892, -37868, -37864, 
-37852, -37844, -37838, -37834, -37832, -37826, -37822, -37798, -37784, -37768, 
-37756, -37748, -37738, -37718, -37712, -37684, -37678, -37676, -37652, -37624, 
-37616, -37612, -37606, -37594, -37588, -37574, -37564, -37552, -37546, -37528, 
-37514, -37508, -37498, -37486, -37484, -37462, -37456, -37438, -37432, -37426, 
-37424, -37402, -37396, -37384, -37382, -37372, -37364, -37348, -37342, -37328, 
-37322, -37304, -37292, -37276, -37274, -37256, -37244, -37234, -37208, -37186, 
-37174, -37172, -37166, -37144, -37132, -37124, -37112, -37106, -37096, -37082, 
-37078, -37046, -37042, -37034, -37028, -37006, -36986, -36976, -36968, -36964, 
-36962, -36956, -36922, -36914, -36908, -36902, -36886, -36884, -36878, -36866, 
-36854, -36836, -36826, -36824, -36812, -36802, -36796, -36794, -36776, -36758, 
-36752, -36748, -36742, -36734, -36728, -36724, -36692, -36688, -36682, -36664, 
-36658, -36644, -36628, -36626, -36622, -36614, -36604, -36602, -36592, -36578, 
-36574, -36548, -36538, -36536, -36532, -36514, -36508, -36506, -36502, -36496, 
-36488, -36466, -36458, -36446, -36436, -36434, -36422, -36398, -36392, -36382, 
-36376, -36368, -36364, -36362, -36338, -36304, -36298, -36286, -36272, -36268, 
-36266, -36254, -36242, -36238, -36236, -36196, -36194, -36184, -36178, -36172, 
-36164, -36154, -36152, -36136, -36122, -36118, -36098, -36094, -36086, -36082, 
-36056, -36052, -36044, -36026, -36016, -36004, -35978, -35974, -35962, -35954, 
-35944, -35942, -35918, -35914, -35888, -35884, -35878, -35876, -35864, -35858, 
-35852, -35848, -35846, -35842, -35824, -35822, -35818, -35806, -35804, -35792, 
-35782, -35764, -35762, -35732, -35726, -35716, -35704, -35702, -35692, -35678, 
-35674, -35656, -35654, -35614, -35608, -35582, -35578, -35576, -35572, -35566, 
-35548, -35536, -35528, -35522, -35498, -35494, -35474, -35468, -35458, -35452, 
-35444, -35426, -35414, -35408, -35396, -35384, -35368, -35366, -35362, -35356, 
-35348, -35338, -35324, -35318, -35314, -35312, -35284, -35276, -35272, -35254, 
-35248, -35246, -35228, -35218, -35212, -35198, -35194, -35176, -35162, -35158, 
-35138, -35132, -35116, -35102, -35078, -35038, -35018, -35012, -34988, -34984, 
-34982, -34978, -34966, -34964, -34954, -34948, -34942, -34934, -34924, -34904, 
-34898, -34886, -34876, -34864, -34862, -34856, -34852, -34838, -34834, -34828, 
-34802, -34796, -34786, -34778, -34774, -34772, -34766, -34756, -34754, -34724, 
-34718, -34712, -34708, -34696, -34682, -34676, -34666, -34654, -34652, -34642, 
-34634, -34616, -34598, -34588, -34586, -34582, -34576, -34514, -34508, -34492, 
-34478, -34462, -34448, -34436, -34418, -34414, -34406, -34396, -34388, -34382, 
-34378, -34376, -34366, -34334, -34324, -34318, -34312, -34292, -34288, -34274, 
-34264, -34256, -34252, -34246, -34234, -34214, -34198, -34192, -34186, -34172, 
-34168, -34156, -34154, -34148, -34108, -34106, -34096, -34094, -34088, -34084, 
-34082, -34072, -34066, -34058, -34054, -34052, -34042, -34024, -34022, -34004, 
-33986, -33974, -33962, -33958, -33944, -33928, -33926, -33886, -33874, -33868, 
-33862, -33848, -33844, -33842, -33832, -33808, -33806, -33802, -33788, -33778, 
-33776, -33772, -33766, -33758, -33752, -33742, -33736, -33724, -33716, -33692, 
-33688, -33686, -33676, -33662, -33658, -33622, -33608, -33584, -33574, -33556, 
-33548, -33526, -33518, -33508, -33494, -33482, -33476, -33458, -33452, -33424, 
-33416, -33406, -33398, -33392, -33386, -33346, -33328, -33322, -33316, -33314, 
-33302, -33298, -33296, -33268, -33266, -33262, -33256, -33244, -33238, -33224, 
-33214, -33206, -33172, -33164, -33148, -33146, -33134, -33122, -33106, -33104, 
-33094, -33092, -33076, -33064, -33058, -33052, -33038, -33032, -33016, -33008, 
-32986, -32974, -32972, -32962, -32954, -32948, -32932, -32924, -32906, -32894, 
-32888, -32884, -32876, -32866, -32854, -32848, -32842, -32836, -32834, -32822, 
-32792, -32768, -32764, -32762, -32744, -32738, -32728, -32726, -32722, -32716, 
-32698, -32684, -32678, -32668, -32666, -32644, -32638, -32632, -32624, -32602, 
-32588, -32584, -32546, -32534, -32498, -32492, -32468, -32464, -32462, -32458, 
-32456, -32446, -32444, -32434, -32432, -32408, -32404, -32392, -32386, -32378, 
-32374, -32372, -32366, -32356, -32348, -32324, -32282, -32278, -32276, -32272, 
-32254, -32236, -32222, -32216, -32212, -32206, -32194, -32182, -32168, -32156, 
-32152, -32138, -32134, -32126, -32122, -32114, -32104, -32068, -32066, -32056, 
-32048, -32044, -32024, -32014, -32008, -32002, -31984, -31982, -31972, -31952, 
-31946, -31942, -31912, -31888, -31874, -31852, -31846, -31838, -31826, -31814, 
-31804, -31802, -31796, -31792, -31774, -31762, -31754, -31748, -31736, -31732, 
-31718, -31708, -31676, -31664, -31646, -31634, -31628, -31618, -31606, -31604, 
-31594, -31582, -31574, -31568, -31546, -31544, -31534, -31532, -31522, -31516, 
-31508, -31498, -31492, -31478, -31474, -31468, -31466, -31462, -31454, -31448, 
-31432, -31412, -31384, -31366, -31364, -31358, -31352, -31342, -31336, -31334, 
-31322, -31316, -31298, -31294, -31292, -31288, -31286, -31282, -31268, -31258, 
-31256, -31238, -31216, -31214, -31202, -31184, -31172, -31166, -31162, -31156, 
-31138, -31118, -31102, -31082, -31054, -31048, -31036, -31028, -31022, -31016, 
-31012, -30994, -30986, -30964, -30946, -30934, -30928, -30922, -30904, -30896, 
-30892, -30886, -30878, -30868, -30854, -30826, -30824, -30812, -30808, -30802, 
-30796, -30776, -30766, -30754, -30748, -30746, -30724, -30722, -30718, -30698, 
-30692, -30676, -30664, -30662, -30658, -30638, -30626, -30614, -30608, -30598, 
-30596, -30584, -30578, -30574, -30572, -30556, -30554, -30538, -30526, -30518, 
-30512, -30484, -30466, -30454, -30434, -30428, -30424, -30416, -30412, -30398, 
-30386, -30376, -30374, -30364, -30356, -30346, -30344, -30332, -30322, -30308, 
-30298, -30292, -30278, -30274, -30262, -30244, -30242, -30236, -30232, -30224, 
-30214, -30202, -30196, -30188, -30182, -30166, -30164, -30154, -30152, -30148, 
-30146, -30136, -30122, -30116, -30106, -30088, -30068, -30064, -30034, -30032, 
-30028, -30026, -29996, -29968, -29966, -29956, -29948, -29936, -29924, -29914, 
-29912, -29908, -29902, -29894, -29878, -29872, -29864, -29858, -29846, -29836, 
-29828, -29816, -29804, -29794, -29782, -29776, -29774, -29758, -29752, -29738, 
-29734, -29732, -29702, -29686, -29672, -29668, -29662, -29654, -29644, -29642, 
-29626, -29608, -29576, -29572, -29566, -29558, -29552, -29542, -29534, -29528, 
-29518, -29506, -29494, -29482, -29476, -29474, -29462, -29446, -29434, -29426, 
-29416, -29404, -29398, -29396, -29384, -29368, -29338, -29332, -29324, -29314, 
-29306, -29296, -29284, -29278, -29272, -29266, -29254, -29242, -29236, -29228, 
-29188, -29186, -29182, -29168, -29144, -29132, -29126, -29122, -29114, -29098, 
-29096, -29086, -29074, -29066, -29038, -29012, -29006, -28988, -28984, -28978, 
-28976, -28972, -28958, -28948, -28936, -28922, -28916, -28904, -28898, -28894, 
-28876, -28874, -28862, -28856, -28852, -28846, -28844, -28838, -28822, -28816, 
-28814, -28802, -28778, -28772, -28748, -28744, -28738, -28708, -28694, -28682, 
-28664, -28654, -28648, -28646, -28642, -28636, -28624, -28606, -28604, -28592, 
-28586, -28568, -28562, -28528, -28516, -28508, -28502, -28498, -28486, -28484, 
-28472, -28456, -28442, -28436, -28432, -28414, -28412, -28394, -28376, -28354, 
-28346, -28328, -28318, -28316, -28312, -28306, -28286, -28276, -28264, -28232, 
-28228, -28214, -28174, -28172, -28166, -28162, -28156, -28144, -28142, -28136, 
-28114, -28108, -28102, -28088, -28076, -28066, -28058, -28052, -28048, -28022, 
-28018, -28004, -27998, -27994, -27992, -27988, -27964, -27952, -27934, -27932, 
-27928, -27926, -27908, -27884, -27868, -27866, -27862, -27856, -27844, -27842, 
-27836, -27826, -27814, -27806, -27802, -27796, -27788, -27758, -27754, -27752, 
-27746, -27736, -27728, -27718, -27704, -27688, -27682, -27668, -27662, -27658, 
-27656, -27644, -27628, -27614, -27598, -27596, -27592, -27578, -27568, -27562, 
-27536, -27532, -27526, -27518, -27514, -27502, -27484, -27476, -27464, -27458, 
-27452, -27446, -27442, -27428, -27422, -27418, -27386, -27382, -27374, -27364, 
-27362, -27358, -27344, -27338, -27332, -27316, -27308, -27298, -27292, -27266, 
-27256, -27254, -27238, -27226, -27212, -27194, -27184, -27182, -27172, -27164, 
-27154, -27152, -27134, -27128, -27124, -27116, -27112, -27106, -27088, -27074, 
-27046, -27044, -26998, -26984, -26974, -26968, -26954, -26948, -26938, -26932, 
-26926, -26914, -26902, -26888, -26882, -26876, -26872, -26836, -26834, -26822, 
-26812, -26804, -26798, -26794, -26776, -26764, -26762, -26756, -26744, -26734, 
-26716, -26704, -26692, -26678, -26674, -26672, -26662, -26654, -26648, -26644, 
-26636, -26632, -26626, -26618, -26612, -26608, -26594, -26584, -26582, -26548, 
-26534, -26518, -26512, -26504, -26498, -26482, -26476, -26458, -26456, -26438, 
-26434, -26428, -26408, -26396, -26392, -26374, -26366, -26354, -26342, -26326, 
-26324, -26318, -26302, -26294, -26284, -26276, -26254, -26252, -26242, -26218, 
-26212, -26206, -26198, -26192, -26188, -26186, -26168, -26126, -26116, -26098, 
-26086, -26084, -26072, -26066, -26056, -26032, -26024, -26018, -26014, -26008, 
-26006, -26002, -25966, -25964, -25958, -25946, -25936, -25934, -25924, -25918, 
-25906, -25904, -25892, -25882, -25876, -25846, -25838, -25834, -25832, -25822, 
-25814, -25808, -25804, -25798, -25796, -25786, -25778, -25768, -25736, -25712, 
-25708, -25706, -25684, -25682, -25672, -25658, -25646, -25642, -25624, -25618, 
-25616, -25588, -25582, -25562, -25556, -25552, -25528, -25526, -25516, -25514, 
